Microsoft Windows [Version 10.0.22621.2070]
(c) Microsoft Corporation. All rights reserved.

C:\Users\Norbert>cd C:\MAMP\bin\mysql\bin

C:\MAMP\bin\mysql\bin>mysql.exe -h localhost -uroot -proot
mysql: [Warning] Using a password on the command line interface can be insecure.
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 18
Server version: 5.7.24 MySQL Community Server (GPL)

Copyright (c) 2000, 2018, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> USE misc;
Database changed
mysql> SHOW TABLES;
+----------------+
| Tables_in_misc |
+----------------+
| pokemon        |
| users          |
+----------------+
2 rows in set (0.00 sec)

mysql> SELECT * FROM pokemon;
Empty set (0.00 sec)

mysql> SELECT * FROM pokemon;
Empty set (0.00 sec)

mysql> SHOW TABLES;
+----------------+
| Tables_in_misc |
+----------------+
| pokemon        |
| users          |
+----------------+
2 rows in set (0.00 sec)

mysql> SELECT * FROM pokemon;
+---------+--------------+------------------+------------------+---------------+--------------+--------+---------+---------------+----------------+-------+
| dex_num | name         | Ability1         | Ability2         | Ability3      | HealthPoints | Attack | Defense | SpecialAttack | SpecialDefense | Speed |
|     223 | Remoraid     | Hustle           | Sniper           | Moody         |           35 |     65 |      35 |            65 |             35 |    65 |
|     224 | Octillery    | Suction Cups     | Sniper           | Moody         |           75 |    105 |      75 |           105 |             75 |    45 |
|     225 | Delibird     | Vital Spirit     | Hustle           | Insomnia      |           45 |     55 |      45 |            65 |             45 |    75 |
|     226 | Mantine      | Swift Swim       | Water Absorb     | Water Veil    |           85 |     40 |      70 |            80 |            140 |    70 |
|     227 | Skarmory     | Keen Eye         | Sturdy           | Weak Armor    |           65 |     80 |     140 |            40 |             70 |    70 |
|     228 | Houndour     | Early Bird       | Flash Fire       | Unnerve       |           45 |     60 |      30 |            80 |             50 |    65 |
|     229 | Houndoom     | Early Bird       | Flash Fire       | Unnerve       |           75 |     90 |      50 |           110 |             80 |    95 |
|     230 | Kingdra      | Swift Swim       | Sniper           | Damp          |           75 |     95 |      95 |            95 |             95 |    85 |
|     231 | Phanpy       | Pickup           | Sand Veil        | None          |           90 |     60 |      60 |            40 |             40 |    40 |
|     232 | Donphan      | Sturdy           | Sand Veil        | None          |           90 |    120 |     120 |            60 |             60 |    50 |
|     233 | Porygon2     | Trace            | Download         | Analytic      |           85 |     80 |      90 |           105 |             95 |    60 |
|     234 | Stantler     | Intimidate       | Frisk            | Sap Sipper    |           73 |     95 |      62 |            85 |             65 |    85 |
|     235 | Smeargle     | Own Tempo        | Technician       | Moody         |           55 |     20 |      35 |            20 |             45 |    75 |
|     236 | Tyrogue      | Guts             | Steadfast        | Vital Spirit  |           35 |     35 |      35 |            35 |             35 |    35 |
|     237 | Hitmontop    | Intimidate       | Technician       | Steadfast     |           50 |     95 |      95 |            35 |            110 |    70 |
|     238 | Smoochum     | Oblivious        | Forewarn         | Hydration     |           45 |     30 |      15 |            85 |             65 |    65 |
|     239 | Elekid       | Static           | Vital Spirit     | None          |           45 |     63 |      37 |            65 |             55 |    95 |
|     240 | Magby        | Flame Body       | Vital Spirit     | None          |           45 |     75 |      37 |            70 |             55 |    83 |
|     241 | Miltank      | Thick Fat        | Scrappy          | Sap Sipper    |           95 |     80 |     105 |            40 |             70 |   100 |
|     242 | Blissey      | Natural Cure     | Serene Grace     | Healer        |          255 |     10 |      10 |            75 |            135 |    55 |
|     243 | Raikou       | Pressure         | Inner Focus      | None          |           90 |     85 |      75 |           115 |            100 |   115 |
|     244 | Entei        | Pressure         | Inner Focus      | None          |          115 |    115 |      85 |            90 |             75 |   100 |
|     245 | Suicune      | Pressure         | Inner Focus      | None          |          100 |     75 |     115 |            90 |            115 |    85 |
|     246 | Larvitar     | Guts             | Sand Veil        | None          |           50 |     64 |      50 |            45 |             50 |    41 |
|     247 | Pupitar      | Shed Skin        | None             | None          |           70 |     84 |      70 |            65 |             70 |    51 |
|     248 | Tyranitar    | Sand Stream      | Unnerve          | None          |          100 |    134 |     110 |            95 |            100 |    61 |
|     249 | Lugia        | Pressure         | Multiscale       | None          |          106 |     90 |     130 |            90 |            154 |   110 |
|     250 | Ho-Oh        | Pressure         | Regenerator      | None          |          106 |    130 |      90 |           110 |            154 |    90 |
|     251 | Celebi       | Natural Cure     | None             | None          |          100 |    100 |     100 |           100 |            100 |   100 |
|     252 | Treecko      | Overgrow         | Unburden         | None          |           40 |     45 |      35 |            65 |             55 |    70 |
|     253 | Grovyle      | Overgrow         | Unburden         | None          |           50 |     65 |      45 |            85 |             65 |    95 |
|     254 | Sceptile     | Overgrow         | Unburden         | None          |           70 |     85 |      65 |           105 |             85 |   120 |
|     255 | Torchic      | Blaze            | Speed Boost      | None          |           45 |     60 |      40 |            70 |             50 |    45 |
|     256 | Combusken    | Blaze            | Speed Boost      | None          |           60 |     85 |      60 |            85 |             60 |    55 |
|     257 | Blaziken     | Blaze            | Speed Boost      | None          |           80 |    120 |      70 |           110 |             70 |    80 |
|     258 | Mudkip       | Torrent          | Damp             | None          |           50 |     70 |      50 |            50 |             50 |    40 |
|     259 | Marshtomp    | Torrent          | Damp             | None          |           70 |     85 |      70 |            60 |             70 |    50 |
|     260 | Swampert     | Torrent          | Damp             | None          |          100 |    110 |      90 |            85 |             90 |    60 |
|     261 | Poochyena    | Run Away         | Quick Feet       | Rattled       |           35 |     55 |      35 |            30 |             30 |    35 |
|     262 | Mightyena    | Intimidate       | Quick Feet       | Moxie         |           70 |     90 |      70 |            60 |             60 |    70 |
|     263 | Zigzagoon    | Pickup           | Gluttony         | Quick Feet    |           38 |     30 |      41 |            30 |             41 |    60 |
|     264 | Linoone      | Pickup           | Gluttony         | Quick Feet    |           78 |     70 |      61 |            50 |             61 |   100 |
|     265 | Wurmple      | Shield Dust      | Run Away         | None          |           45 |     45 |      35 |            20 |             30 |    20 |
|     266 | Silcoon      | Shed Skin        | None             | None          |           50 |     35 |      55 |            25 |             25 |    15 |
|     267 | Beautifly    | Swarm            | Rivalry          | None          |           60 |     70 |      50 |           100 |             50 |    65 |
|     268 | Cascoon      | Shed Skin        | None             | None          |           50 |     35 |      55 |            25 |             25 |    15 |
|     269 | Dustox       | Shield Dust      | Compoundeyes     | None          |           60 |     50 |      70 |            50 |             90 |    65 |
|     270 | Lotad        | Swift Swim       | Rain Dish        | Own Tempo     |           40 |     30 |      30 |            40 |             50 |    30 |
|     271 | Lombre       | Swift Swim       | Rain Dish        | Own Tempo     |           60 |     50 |      50 |            60 |             70 |    50 |
|     272 | Ludicolo     | Swift Swim       | Rain Dish        | Own Tempo     |           80 |     70 |      70 |            90 |            100 |    70 |
|     273 | Seedot       | Chlorophyll      | Early Bird       | Pickpocket    |           40 |     40 |      50 |            30 |             30 |    30 |
|     274 | Nuzleaf      | Chlorophyll      | Early Bird       | Pickpocket    |           70 |     70 |      40 |            60 |             40 |    60 |
|     275 | Shiftry      | Chlorophyll      | Early Bird       | Pickpocket    |           90 |    100 |      60 |            90 |             60 |    80 |
|     276 | Taillow      | Guts             | Scrappy          | None          |           40 |     55 |      30 |            30 |             30 |    85 |
|     277 | Swellow      | Guts             | Scrappy          | None          |           60 |     85 |      60 |            75 |             50 |   125 |
|     278 | Wingull      | Keen Eye         | Hydration        | Rain Dish     |           40 |     30 |      30 |            55 |             30 |    85 |
|     279 | Pelipper     | Keen Eye         | Drizzle          | Rain Dish     |           60 |     50 |     100 |            95 |             70 |    65 |
|     280 | Ralts        | Synchronize      | Trace            | Telepathy     |           28 |     25 |      25 |            45 |             35 |    40 |
|     281 | Kirlia       | Synchronize      | Trace            | Telepathy     |           38 |     35 |      35 |            65 |             55 |    50 |
|     282 | Gardevoir    | Synchronize      | Trace            | Telepathy     |           68 |     65 |      65 |           125 |            115 |    80 |
|     283 | Surskit      | Swift Swim       | Rain Dish        | None          |           40 |     30 |      32 |            50 |             52 |    65 |
|     284 | Masquerain   | Intimidate       | Unnerve          | None          |           70 |     60 |      62 |           100 |             82 |    80 |
|     285 | Shroomish    | Effect Spore     | Poison Heal      | Quick Feet    |           60 |     40 |      60 |            40 |             60 |    35 |
|     286 | Breloom      | Effect Spore     | Poison Heal      | Technician    |           60 |    130 |      80 |            60 |             60 |    70 |
|     287 | Slakoth      | Truant           | None             | None          |           60 |     60 |      60 |            35 |             35 |    30 |
